title	exercise_page_url	pdf_url	source_pdf_path	bytes
Exercise N7 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-7/hanon-exercise-n-7-in-e/	https://www.hanon-online.com/app/download/2942531211/Exercise+N%C2%B07+in+E.pdf?t=1533537345	corpus/source-pdfs/hanon-exercise-07-e.pdf	1646115
Exercise N7 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-7/hanon-exercise-n-7-in-f/	https://www.hanon-online.com/app/download/2942536411/Exercise+N%C2%B07+in+F.pdf?t=1533537387	corpus/source-pdfs/hanon-exercise-07-f.pdf	1607991
Exercise N7 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-7/hanon-exercise-n-7-in-g/	https://www.hanon-online.com/app/download/2942538411/Exercise+N%C2%B07+in+G.pdf?t=1533537525	corpus/source-pdfs/hanon-exercise-07-g.pdf	1615881
Exercise N7 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-7/hanon-exercise-n-7-in-gb/	https://www.hanon-online.com/app/download/2942537411/Exercise+N%C2%B07+in+Gb.pdf?t=1533537428	corpus/source-pdfs/hanon-exercise-07-gb.pdf	1642229
Exercise N8 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-a/	https://www.hanon-online.com/app/download/2942592711/Exercise+N%C2%B08+in+A.pdf?t=1533543369	corpus/source-pdfs/hanon-exercise-08-a.pdf	1697064
Exercise N8 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-ab/	https://www.hanon-online.com/app/download/2942592311/Exercise+N%C2%B08+in+Ab.pdf?t=1533541562	corpus/source-pdfs/hanon-exercise-08-ab.pdf	1710848
Exercise N8 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-bb/	https://www.hanon-online.com/app/download/2942592911/Exercise+N%C2%B08+in+Bb.pdf?t=1533543583	corpus/source-pdfs/hanon-exercise-08-bb.pdf	1693074
Exercise N8 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-d/	https://www.hanon-online.com/app/download/2942591211/Exercise+N%C2%B08+in+D.pdf?t=1533538879	corpus/source-pdfs/hanon-exercise-08-d.pdf	1687682
Exercise N8 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-db/	https://www.hanon-online.com/app/download/2942591111/Exercise+N%C2%B08+in+Db.pdf?t=1533538844	corpus/source-pdfs/hanon-exercise-08-db.pdf	1703623
Exercise N8 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-e/	https://www.hanon-online.com/app/download/2942591411/Exercise+N%C2%B08+in+E.pdf?t=1533541417	corpus/source-pdfs/hanon-exercise-08-e.pdf	1716720
Exercise N8 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-eb/	https://www.hanon-online.com/app/download/2942591311/Exercise+N%C2%B08+in+Eb.pdf?t=1533538906	corpus/source-pdfs/hanon-exercise-08-eb.pdf	1702519
Exercise N8 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-f/	https://www.hanon-online.com/app/download/2942591511/Exercise+N%C2%B08+in+F.pdf?t=1533541449	corpus/source-pdfs/hanon-exercise-08-f.pdf	1679087
Exercise N8 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-g/	https://www.hanon-online.com/app/download/2942592211/Exercise+N%C2%B08+in+G.pdf?t=1533541513	corpus/source-pdfs/hanon-exercise-08-g.pdf	1693216
Exercise N8 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-8/hanon-exercise-n-8-in-gb/	https://www.hanon-online.com/app/download/2942591711/Exercise+N%C2%B08+in+Gb.pdf?t=1533541481	corpus/source-pdfs/hanon-exercise-08-gb.pdf	1710073
Exercise N9 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-a/	https://www.hanon-online.com/app/download/2942596111/Exercise+N%C2%B09+in+A.pdf?t=1533555266	corpus/source-pdfs/hanon-exercise-09-a.pdf	1671811
Exercise N9 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-ab/	https://www.hanon-online.com/app/download/2942595911/Exercise+N%C2%B09+in+Ab.pdf?t=1533555235	corpus/source-pdfs/hanon-exercise-09-ab.pdf	1685084
Exercise N9 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-b/	https://www.hanon-online.com/app/download/2942596411/Exercise+N%C2%B09+in+B.pdf?t=1533555323	corpus/source-pdfs/hanon-exercise-09-b.pdf	1697899
Exercise N9 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-bb/	https://www.hanon-online.com/app/download/2942596311/Exercise+N%C2%B09+in+Bb.pdf?t=1533555293	corpus/source-pdfs/hanon-exercise-09-bb.pdf	1667204
Exercise N9 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/	https://www.hanon-online.com/app/download/2942593111/Exercise+N%C2%B09+in+C.pdf?t=1533625493	corpus/source-pdfs/hanon-exercise-09-c.pdf	1645298
Exercise N9 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-d/	https://www.hanon-online.com/app/download/2942593711/Exercise+N%C2%B09+in+D.pdf?t=1533555068	corpus/source-pdfs/hanon-exercise-09-d.pdf	1659421
Exercise N9 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-db/	https://www.hanon-online.com/app/download/2942593411/Exercise+N%C2%B09+in+Db.pdf?t=1533555037	corpus/source-pdfs/hanon-exercise-09-db.pdf	1675920
Exercise N9 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-e/	https://www.hanon-online.com/app/download/2942594911/Exercise+N%C2%B09+in+E.pdf?t=1533555123	corpus/source-pdfs/hanon-exercise-09-e.pdf	1687690
Exercise N9 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-eb/	https://www.hanon-online.com/app/download/2942594511/Exercise+N%C2%B09+in+Eb.pdf?t=1533555097	corpus/source-pdfs/hanon-exercise-09-eb.pdf	1674247
Exercise N9 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-f/	https://www.hanon-online.com/app/download/2942595011/Exercise+N%C2%B09+in+F.pdf?t=1533555151	corpus/source-pdfs/hanon-exercise-09-f.pdf	1651112
Exercise N9 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-g/	https://www.hanon-online.com/app/download/2942595811/Exercise+N%C2%B09+in+G.pdf?t=1533555208	corpus/source-pdfs/hanon-exercise-09-g.pdf	1668162
Exercise N9 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-9/hanon-exercise-n-9-in-gb/	https://www.hanon-online.com/app/download/2942595411/Exercise+N%C2%B09+in+Gb.pdf?t=1533555180	corpus/source-pdfs/hanon-exercise-09-gb.pdf	1684357
Exercise N10 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-a/	https://www.hanon-online.com/app/download/2942597911/Exercise+N%C2%B010+in+A.pdf?t=1533555635	corpus/source-pdfs/hanon-exercise-10-a.pdf	1634871
Exercise N10 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-ab/	https://www.hanon-online.com/app/download/2942597711/Exercise+N%C2%B010+in+Ab.pdf?t=1533555610	corpus/source-pdfs/hanon-exercise-10-ab.pdf	1649383
Exercise N10 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-b/	https://www.hanon-online.com/app/download/2942598111/Exercise+N%C2%B010+in+B.pdf?t=1533555692	corpus/source-pdfs/hanon-exercise-10-b.pdf	1668014
Exercise N10 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-bb/	https://www.hanon-online.com/app/download/2942598011/Exercise+N%C2%B010+in+Bb.pdf?t=1533555663	corpus/source-pdfs/hanon-exercise-10-bb.pdf	1626769
Exercise N10 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/	https://www.hanon-online.com/app/download/2942596511/Exercise+N%C2%B010+in+C.pdf?t=1533625612	corpus/source-pdfs/hanon-exercise-10-c.pdf	1609420
Exercise N10 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-d/	https://www.hanon-online.com/app/download/2942596911/Exercise+N%C2%B010+in+D.pdf?t=1533555438	corpus/source-pdfs/hanon-exercise-10-d.pdf	1624798
Exercise N10 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-db/	https://www.hanon-online.com/app/download/2942596711/Exercise+N%C2%B010+in+Db.pdf?t=1533555406	corpus/source-pdfs/hanon-exercise-10-db.pdf	1646882
Exercise N10 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-e/	https://www.hanon-online.com/app/download/2942597211/Exercise+N%C2%B010+in+E.pdf?t=1533555500	corpus/source-pdfs/hanon-exercise-10-e.pdf	1661180
Exercise N10 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-eb/	https://www.hanon-online.com/app/download/2942597011/Exercise+N%C2%B010+in+Eb.pdf?t=1533555469	corpus/source-pdfs/hanon-exercise-10-eb.pdf	1643378
Exercise N10 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-f/	https://www.hanon-online.com/app/download/2942597311/Exercise+N%C2%B010+in+F.pdf?t=1533555527	corpus/source-pdfs/hanon-exercise-10-f.pdf	1618279
Exercise N10 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-g/	https://www.hanon-online.com/app/download/2942597511/Exercise+N%C2%B010+in+G.pdf?t=1533555579	corpus/source-pdfs/hanon-exercise-10-g.pdf	1629106
Exercise N10 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-10/hanon-exercise-n-10-in-gb/	https://www.hanon-online.com/app/download/2942597411/Exercise+N%C2%B010+in+Gb.pdf?t=1533555554	corpus/source-pdfs/hanon-exercise-10-gb.pdf	1659918
Exercise N11 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-a/	https://www.hanon-online.com/app/download/2942737011/Exercise+N%C2%B011+in+A.pdf?t=1533626341	corpus/source-pdfs/hanon-exercise-11-a.pdf	1640542
Exercise N11 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-b/	https://www.hanon-online.com/app/download/2942738111/Exercise+N%C2%B011+in+B.pdf?t=1533626397	corpus/source-pdfs/hanon-exercise-11-b.pdf	1669166
Exercise N11 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-bb/	https://www.hanon-online.com/app/download/2942737511/Exercise+N%C2%B011+in+Bb.pdf?t=1533626370	corpus/source-pdfs/hanon-exercise-11-bb.pdf	1633222
Exercise N11 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/	https://www.hanon-online.com/app/download/2942728311/Exercise+N%C2%B011+in+C.pdf?t=1533626062	corpus/source-pdfs/hanon-exercise-11-c.pdf	1615270
Exercise N11 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-d/	https://www.hanon-online.com/app/download/2942729611/Exercise+N%C2%B011+in+D.pdf?t=1533626129	corpus/source-pdfs/hanon-exercise-11-d.pdf	1632897
Exercise N11 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-db/	https://www.hanon-online.com/app/download/2942729311/Exercise+N%C2%B011+in+Db.pdf?t=1533626090	corpus/source-pdfs/hanon-exercise-11-db.pdf	1652799
Exercise N11 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-e/	https://www.hanon-online.com/app/download/2942734611/Exercise+N%C2%B011+in+E.pdf?t=1533626190	corpus/source-pdfs/hanon-exercise-11-e.pdf	1667644
Exercise N11 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-eb/	https://www.hanon-online.com/app/download/2942734011/Exercise+N%C2%B011+in+Eb.pdf?t=1533626159	corpus/source-pdfs/hanon-exercise-11-eb.pdf	1647966
Exercise N11 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-f/	https://www.hanon-online.com/app/download/2942735211/Exercise+N%C2%B011+in+F.pdf?t=1533626220	corpus/source-pdfs/hanon-exercise-11-f.pdf	1623519
Exercise N11 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-g/	https://www.hanon-online.com/app/download/2942736011/Exercise+N%C2%B011+in+G.pdf?t=1533626284	corpus/source-pdfs/hanon-exercise-11-g.pdf	1633367
Exercise N11 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-11/hanon-exercise-n-11-in-gb/	https://www.hanon-online.com/app/download/2942735711/Exercise+N%C2%B011+in+Gb.pdf?t=1533626256	corpus/source-pdfs/hanon-exercise-11-gb.pdf	1660935
Exercise N12 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-a/	https://www.hanon-online.com/app/download/2942763011/Exercise+N%C2%B012+in+A.pdf?t=1533627001	corpus/source-pdfs/hanon-exercise-12-a.pdf	1640099
Exercise N12 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-b/	https://www.hanon-online.com/app/download/2942764211/Exercise+N%C2%B012+in+B.pdf?t=1533627062	corpus/source-pdfs/hanon-exercise-12-b.pdf	1657983
Exercise N12 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-bb/	https://www.hanon-online.com/app/download/2942763711/Exercise+N%C2%B012+in+Bb.pdf?t=1533627029	corpus/source-pdfs/hanon-exercise-12-bb.pdf	1630503
Exercise N12 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/	https://www.hanon-online.com/app/download/2942753311/Exercise+N%C2%B012+in+C.pdf?t=1533633597	corpus/source-pdfs/hanon-exercise-12-c.pdf	1615258
Exercise N12 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-e/	https://www.hanon-online.com/app/download/2942755911/Exercise+N%C2%B012+in+E.pdf?t=1533626847	corpus/source-pdfs/hanon-exercise-12-e.pdf	1668434
Exercise N12 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-eb/	https://www.hanon-online.com/app/download/2942755611/Exercise+N%C2%B012+in+Eb.pdf?t=1533626818	corpus/source-pdfs/hanon-exercise-12-eb.pdf	1654799
Exercise N12 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-f/	https://www.hanon-online.com/app/download/2942756211/Exercise+N%C2%B012+in+F.pdf?t=1533626880	corpus/source-pdfs/hanon-exercise-12-f.pdf	1630859
Exercise N12 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-12/hanon-exercise-n-12-in-gb/	https://www.hanon-online.com/app/download/2942761111/Exercise+N%C2%B012+in+Gb.pdf?t=1533626908	corpus/source-pdfs/hanon-exercise-12-gb.pdf	1664125
Exercise N13 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-a/	https://www.hanon-online.com/app/download/2943087211/Exercise+N%C2%B013+in+A.pdf?t=1533631598	corpus/source-pdfs/hanon-exercise-13-a.pdf	1623818
Exercise N13 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-bb/	https://www.hanon-online.com/app/download/2943087811/Exercise+N%C2%B013+in+Bb.pdf?t=1533631625	corpus/source-pdfs/hanon-exercise-13-bb.pdf	1617096
Exercise N13 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/	https://www.hanon-online.com/app/download/2943082211/Exercise+N%C2%B013+in+C.pdf?t=1533633806	corpus/source-pdfs/hanon-exercise-13-c.pdf	1600311
Exercise N13 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-d/	https://www.hanon-online.com/app/download/2943084011/Exercise+N%C2%B013+in+D.pdf?t=1533631360	corpus/source-pdfs/hanon-exercise-13-d.pdf	1619777
Exercise N13 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-db/	https://www.hanon-online.com/app/download/2943083211/Exercise+N%C2%B013+in+Db.pdf?t=1533631331	corpus/source-pdfs/hanon-exercise-13-db.pdf	1636200
Exercise N13 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-eb/	https://www.hanon-online.com/app/download/2943084311/Exercise+N%C2%B013+in+Eb.pdf?t=1533631391	corpus/source-pdfs/hanon-exercise-13-eb.pdf	1639091
Exercise N13 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-f/	https://www.hanon-online.com/app/download/2943085111/Exercise+N%C2%B013+in+F.pdf?t=1533631449	corpus/source-pdfs/hanon-exercise-13-f.pdf	1611332
Exercise N13 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-g/	https://www.hanon-online.com/app/download/2943086011/Exercise+N%C2%B013+in+G.pdf?t=1533631539	corpus/source-pdfs/hanon-exercise-13-g.pdf	1616584
Exercise N13 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-13/hanon-exercise-n-13-in-gb/	https://www.hanon-online.com/app/download/2943085611/Exercise+N%C2%B013+in+Gb.pdf?t=1533631509	corpus/source-pdfs/hanon-exercise-13-gb.pdf	1647308
Exercise N14 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-a/	https://www.hanon-online.com/app/download/2943094711/Exercise+N%C2%B014+in+A.pdf?t=1533633425	corpus/source-pdfs/hanon-exercise-14-a.pdf	1624975
Exercise N14 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-ab/	https://www.hanon-online.com/app/download/2943093711/Exercise+N%C2%B014+in+Ab.pdf?t=1533633393	corpus/source-pdfs/hanon-exercise-14-ab.pdf	1639202
Exercise N14 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-b/	https://www.hanon-online.com/app/download/2943096111/Exercise+N%C2%B014+in+B.pdf?t=1533633497	corpus/source-pdfs/hanon-exercise-14-b.pdf	1653397
Exercise N14 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-bb/	https://www.hanon-online.com/app/download/2943095711/Exercise+N%C2%B014+in+Bb.pdf?t=1533633465	corpus/source-pdfs/hanon-exercise-14-bb.pdf	1618408
Exercise N14 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/	https://www.hanon-online.com/app/download/2943088611/Exercise+N%C2%B014+in+C.pdf?t=1533633937	corpus/source-pdfs/hanon-exercise-14-c.pdf	1600596
Exercise N14 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-d/	https://www.hanon-online.com/app/download/2943089711/Exercise+N%C2%B014+in+D.pdf?t=1533631743	corpus/source-pdfs/hanon-exercise-14-d.pdf	1618489
Exercise N14 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-db/	https://www.hanon-online.com/app/download/2943089211/Exercise+N%C2%B014+in+Db.pdf?t=1533631714	corpus/source-pdfs/hanon-exercise-14-db.pdf	1636297
