title	exercise_page_url	pdf_url	source_pdf_path	bytes
Exercise N14 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-e/	https://www.hanon-online.com/app/download/2943091011/Exercise+N%C2%B014+in+E.pdf?t=1533633269	corpus/source-pdfs/hanon-exercise-14-e.pdf	1651331
Exercise N14 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-eb/	https://www.hanon-online.com/app/download/2943090711/Exercise+N%C2%B014+in+Eb.pdf?t=1533633234	corpus/source-pdfs/hanon-exercise-14-eb.pdf	1640381
Exercise N14 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-f/	https://www.hanon-online.com/app/download/2943091711/Exercise+N%C2%B014+in+F.pdf?t=1533633297	corpus/source-pdfs/hanon-exercise-14-f.pdf	1610752
Exercise N14 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-g/	https://www.hanon-online.com/app/download/2943093011/Exercise+N%C2%B014+in+G.pdf?t=1533633365	corpus/source-pdfs/hanon-exercise-14-g.pdf	1617362
Exercise N14 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-14/hanon-exercise-n-14-in-gb/	https://www.hanon-online.com/app/download/2943092611/Exercise+N%C2%B014+in+Gb.pdf?t=1533633335	corpus/source-pdfs/hanon-exercise-14-gb.pdf	1645730
Exercise N15 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-a/	https://www.hanon-online.com/app/download/2943213611/Exercise+N%C2%B015+in+A.pdf?t=1533667611	corpus/source-pdfs/hanon-exercise-15-a.pdf	1639007
Exercise N15 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-ab/	https://www.hanon-online.com/app/download/2943213511/Exercise+N%C2%B015+in+Ab.pdf?t=1533667585	corpus/source-pdfs/hanon-exercise-15-ab.pdf	1653507
Exercise N15 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-b/	https://www.hanon-online.com/app/download/2943213911/Exercise+N%C2%B015+in+B.pdf?t=1533667679	corpus/source-pdfs/hanon-exercise-15-b.pdf	1667930
Exercise N15 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-bb/	https://www.hanon-online.com/app/download/2943213711/Exercise+N%C2%B015+in+Bb.pdf?t=1533667649	corpus/source-pdfs/hanon-exercise-15-bb.pdf	1634423
Exercise N15 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/	https://www.hanon-online.com/app/download/2943209011/Exercise+N%C2%B015+in+C.pdf?t=1533667309	corpus/source-pdfs/hanon-exercise-15-c.pdf	1615216
Exercise N15 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-d/	https://www.hanon-online.com/app/download/2943209411/Exercise+N%C2%B015+in+D.pdf?t=1533667398	corpus/source-pdfs/hanon-exercise-15-d.pdf	1634457
Exercise N15 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-db/	https://www.hanon-online.com/app/download/2943209311/Exercise+N%C2%B015+in+Db.pdf?t=1533667371	corpus/source-pdfs/hanon-exercise-15-db.pdf	1649274
Exercise N15 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-e/	https://www.hanon-online.com/app/download/2943212911/Exercise+N%C2%B015+in+E.pdf?t=1533667459	corpus/source-pdfs/hanon-exercise-15-e.pdf	1663823
Exercise N15 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-eb/	https://www.hanon-online.com/app/download/2943209511/Exercise+N%C2%B015+in+Eb.pdf?t=1533667429	corpus/source-pdfs/hanon-exercise-15-eb.pdf	1647722
Exercise N15 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-f/	https://www.hanon-online.com/app/download/2943213011/Exercise+N%C2%B015+in+F.pdf?t=1533667493	corpus/source-pdfs/hanon-exercise-15-f.pdf	1623629
Exercise N15 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-g/	https://www.hanon-online.com/app/download/2943213411/Exercise+N%C2%B015+in+G.pdf?t=1533667556	corpus/source-pdfs/hanon-exercise-15-g.pdf	1634093
Exercise N15 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-15/hanon-exercise-n-15-in-gb/	https://www.hanon-online.com/app/download/2943213111/Exercise+N%C2%B015+in+Gb.pdf?t=1533667526	corpus/source-pdfs/hanon-exercise-15-gb.pdf	1655255
Exercise N16 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-a/	https://www.hanon-online.com/app/download/2943215411/Exercise+N%C2%B016+in+A.pdf?t=1533668004	corpus/source-pdfs/hanon-exercise-16-a.pdf	1649700
Exercise N16 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-ab/	https://www.hanon-online.com/app/download/2943215311/Exercise+N%C2%B016+in+Ab.pdf?t=1533667971	corpus/source-pdfs/hanon-exercise-16-ab.pdf	1663094
Exercise N16 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-b/	https://www.hanon-online.com/app/download/2943215611/Exercise+N%C2%B016+in+B.pdf?t=1533668063	corpus/source-pdfs/hanon-exercise-16-b.pdf	1676718
Exercise N16 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-bb/	https://www.hanon-online.com/app/download/2943215511/Exercise+N%C2%B016+in+Bb.pdf?t=1533668033	corpus/source-pdfs/hanon-exercise-16-bb.pdf	1640428
Exercise N16 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/	https://www.hanon-online.com/app/download/2943214111/Exercise+N%C2%B016+in+C.pdf?t=1533667723	corpus/source-pdfs/hanon-exercise-16-c.pdf	1625630
Exercise N16 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-d/	https://www.hanon-online.com/app/download/2943214511/Exercise+N%C2%B016+in+D.pdf?t=1533667788	corpus/source-pdfs/hanon-exercise-16-d.pdf	1640362
Exercise N16 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-db/	https://www.hanon-online.com/app/download/2943214211/Exercise+N%C2%B016+in+Db.pdf?t=1533667760	corpus/source-pdfs/hanon-exercise-16-db.pdf	1656222
Exercise N16 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-e/	https://www.hanon-online.com/app/download/2943214811/Exercise+N%C2%B016+in+E.pdf?t=1533667845	corpus/source-pdfs/hanon-exercise-16-e.pdf	1676326
Exercise N16 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-eb/	https://www.hanon-online.com/app/download/2943214711/Exercise+N%C2%B016+in+Eb.pdf?t=1533667814	corpus/source-pdfs/hanon-exercise-16-eb.pdf	1659458
Exercise N16 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-f/	https://www.hanon-online.com/app/download/2943214911/Exercise+N%C2%B016+in+F.pdf?t=1533667879	corpus/source-pdfs/hanon-exercise-16-f.pdf	1632024
Exercise N16 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-g/	https://www.hanon-online.com/app/download/2943215111/Exercise+N%C2%B016+in+G.pdf?t=1533667943	corpus/source-pdfs/hanon-exercise-16-g.pdf	1646116
Exercise N16 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-16/hanon-exercise-n-16-in-gb/	https://www.hanon-online.com/app/download/2943215011/Exercise+N%C2%B016+in+Gb.pdf?t=1533667916	corpus/source-pdfs/hanon-exercise-16-gb.pdf	1673237
Exercise N17 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-a/	https://www.hanon-online.com/app/download/2943450211/Exercise+N%C2%B017+in+A.pdf?t=1533669658	corpus/source-pdfs/hanon-exercise-17-a.pdf	1619488
Exercise N17 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-ab/	https://www.hanon-online.com/app/download/2943449611/Exercise+N%C2%B017+in+Ab.pdf?t=1533669628	corpus/source-pdfs/hanon-exercise-17-ab.pdf	1628486
Exercise N17 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-b/	https://www.hanon-online.com/app/download/2943451211/Exercise+N%C2%B017+in+B.pdf?t=1533669720	corpus/source-pdfs/hanon-exercise-17-b.pdf	1653213
Exercise N17 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-bb/	https://www.hanon-online.com/app/download/2943450511/Exercise+N%C2%B017+in+Bb.pdf?t=1533669692	corpus/source-pdfs/hanon-exercise-17-bb.pdf	1613168
Exercise N17 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/	https://www.hanon-online.com/app/download/2943442511/Exercise+N%C2%B017+in+C.pdf?t=1533668109	corpus/source-pdfs/hanon-exercise-17-c.pdf	1599993
Exercise N17 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-d/	https://www.hanon-online.com/app/download/2943446911/Exercise+N%C2%B017+in+D.pdf?t=1533669453	corpus/source-pdfs/hanon-exercise-17-d.pdf	1614057
Exercise N17 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-db/	https://www.hanon-online.com/app/download/2943443211/Exercise+N%C2%B017+in+Db.pdf?t=1533669422	corpus/source-pdfs/hanon-exercise-17-db.pdf	1634158
Exercise N17 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-e/	https://www.hanon-online.com/app/download/2943447911/Exercise+N%C2%B017+in+E.pdf?t=1533669515	corpus/source-pdfs/hanon-exercise-17-e.pdf	1646288
Exercise N17 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-eb/	https://www.hanon-online.com/app/download/2943447711/Exercise+N%C2%B017+in+Eb.pdf?t=1533669484	corpus/source-pdfs/hanon-exercise-17-eb.pdf	1631109
Exercise N17 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-f/	https://www.hanon-online.com/app/download/2943448211/Exercise+N%C2%B017+in+F.pdf?t=1533669542	corpus/source-pdfs/hanon-exercise-17-f.pdf	1602569
Exercise N17 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-17/hanon-exercise-n-17-in-g/	https://www.hanon-online.com/app/download/2943448911/Exercise+N%C2%B017+in+G.pdf?t=1533669600	corpus/source-pdfs/hanon-exercise-17-g.pdf	1608110
Exercise N18 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-a/	https://www.hanon-online.com/app/download/2943469111/Exercise+N%C2%B018+in+A.pdf?t=1533670027	corpus/source-pdfs/hanon-exercise-18-a.pdf	1638195
Exercise N18 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-ab/	https://www.hanon-online.com/app/download/2943468011/Exercise+N%C2%B018+in+Ab.pdf?t=1533669995	corpus/source-pdfs/hanon-exercise-18-ab.pdf	1655343
Exercise N18 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-b/	https://www.hanon-online.com/app/download/2943470211/Exercise+N%C2%B018+in+B.pdf?t=1533670086	corpus/source-pdfs/hanon-exercise-18-b.pdf	1664472
Exercise N18 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-bb/	https://www.hanon-online.com/app/download/2943469711/Exercise+N%C2%B018+in+Bb.pdf?t=1533670054	corpus/source-pdfs/hanon-exercise-18-bb.pdf	1630908
Exercise N18 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/	https://www.hanon-online.com/app/download/2943455711/Exercise+N%C2%B018+in+C.pdf?t=1533669752	corpus/source-pdfs/hanon-exercise-18-c.pdf	1613061
Exercise N18 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-d/	https://www.hanon-online.com/app/download/2943461711/Exercise+N%C2%B018+in+D.pdf?t=1533669811	corpus/source-pdfs/hanon-exercise-18-d.pdf	1632755
Exercise N18 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-db/	https://www.hanon-online.com/app/download/2943461011/Exercise+N%C2%B018+in+Db.pdf?t=1533669782	corpus/source-pdfs/hanon-exercise-18-db.pdf	1646326
Exercise N18 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-e/	https://www.hanon-online.com/app/download/2943462511/Exercise+N%C2%B018+in+E.pdf?t=1533669868	corpus/source-pdfs/hanon-exercise-18-e.pdf	1665691
Exercise N18 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-f/	https://www.hanon-online.com/app/download/2943463111/Exercise+N%C2%B018+in+F.pdf?t=1533669905	corpus/source-pdfs/hanon-exercise-18-f.pdf	1625206
Exercise N18 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-g/	https://www.hanon-online.com/app/download/2943466711/Exercise+N%C2%B018+in+G.pdf?t=1533669969	corpus/source-pdfs/hanon-exercise-18-g.pdf	1633260
Exercise N18 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-18/hanon-exercise-n-18-in-gb/	https://www.hanon-online.com/app/download/2943463411/Exercise+N%C2%B018+in+Gb.pdf?t=1533669939	corpus/source-pdfs/hanon-exercise-18-gb.pdf	1658942
Exercise N19 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-ab/	https://www.hanon-online.com/app/download/2944521411/Exercise+N%C2%B019+in+Ab.pdf?t=1533674043	corpus/source-pdfs/hanon-exercise-19-ab.pdf	1635681
Exercise N19 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-b/	https://www.hanon-online.com/app/download/2944523311/Exercise+N%C2%B019+in+B.pdf?t=1533674137	corpus/source-pdfs/hanon-exercise-19-b.pdf	1653259
Exercise N19 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-bb/	https://www.hanon-online.com/app/download/2944522611/Exercise+N%C2%B019+in+Bb.pdf?t=1533674109	corpus/source-pdfs/hanon-exercise-19-bb.pdf	1619564
Exercise N19 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/	https://www.hanon-online.com/app/download/2944507211/Exercise+N%C2%B019+in+C.pdf?t=1533670115	corpus/source-pdfs/hanon-exercise-19-c.pdf	1601931
Exercise N19 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-d/	https://www.hanon-online.com/app/download/2944511111/Exercise+N%C2%B019+in+D.pdf?t=1533673791	corpus/source-pdfs/hanon-exercise-19-d.pdf	1618058
Exercise N19 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-db/	https://www.hanon-online.com/app/download/2944510711/Exercise+N%C2%B019+in+Db.pdf?t=1533673763	corpus/source-pdfs/hanon-exercise-19-db.pdf	1634831
Exercise N19 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-e/	https://www.hanon-online.com/app/download/2944512811/Exercise+N%C2%B019+in+E.pdf?t=1533673852	corpus/source-pdfs/hanon-exercise-19-e.pdf	1647516
Exercise N19 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-eb/	https://www.hanon-online.com/app/download/2944512211/Exercise+N%C2%B019+in+Eb.pdf?t=1533673820	corpus/source-pdfs/hanon-exercise-19-eb.pdf	1634119
Exercise N19 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-f/	https://www.hanon-online.com/app/download/2944513911/Exercise+N%C2%B019+in+F.pdf?t=1533673883	corpus/source-pdfs/hanon-exercise-19-f.pdf	1607353
Exercise N19 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-g/	https://www.hanon-online.com/app/download/2944520211/Exercise+N%C2%B019+in+G.pdf?t=1533674010	corpus/source-pdfs/hanon-exercise-19-g.pdf	1615048
Exercise N19 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-19/hanon-exercise-n-19-in-gb/	https://www.hanon-online.com/app/download/2944514911/Exercise+N%C2%B019+in+Gb.pdf?t=1533673910	corpus/source-pdfs/hanon-exercise-19-gb.pdf	1640934
Exercise N20 in A	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-a/	https://www.hanon-online.com/app/download/2944586311/Exercise+N%C2%B020+in+A.pdf?t=1533674732	corpus/source-pdfs/hanon-exercise-20-a.pdf	1764814
Exercise N20 in Ab	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-ab/	https://www.hanon-online.com/app/download/2944585911/Exercise+N%C2%B020+in+Ab.pdf?t=1533674704	corpus/source-pdfs/hanon-exercise-20-ab.pdf	1782444
Exercise N20 in B	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-b/	https://www.hanon-online.com/app/download/2944591111/Exercise+N%C2%B020+in+B.pdf?t=1533674776	corpus/source-pdfs/hanon-exercise-20-b.pdf	1792245
Exercise N20 in Bb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-bb/	https://www.hanon-online.com/app/download/2944587111/Exercise+N%C2%B020+in+Bb.pdf?t=1533674760	corpus/source-pdfs/hanon-exercise-20-bb.pdf	1761725
Exercise N20 in C	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/	https://www.hanon-online.com/app/download/2944577811/Exercise+N%C2%B020+in+C.pdf?t=1533674166	corpus/source-pdfs/hanon-exercise-20-c.pdf	1747681
Exercise N20 in D	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-d/	https://www.hanon-online.com/app/download/2944579711/Exercise+N%C2%B020+in+D.pdf?t=1533674536	corpus/source-pdfs/hanon-exercise-20-d.pdf	1763856
Exercise N20 in Db	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-db/	https://www.hanon-online.com/app/download/2944579111/Exercise+N%C2%B020+in+Db.pdf?t=1533674505	corpus/source-pdfs/hanon-exercise-20-db.pdf	1777730
Exercise N20 in E	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-e/	https://www.hanon-online.com/app/download/2944583111/Exercise+N%C2%B020+in+E.pdf?t=1533674596	corpus/source-pdfs/hanon-exercise-20-e.pdf	1797350
Exercise N20 in Eb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-eb/	https://www.hanon-online.com/app/download/2944580811/Exercise+N%C2%B020+in+Eb.pdf?t=1533674566	corpus/source-pdfs/hanon-exercise-20-eb.pdf	1783790
Exercise N20 in F	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-f/	https://www.hanon-online.com/app/download/2944583611/Exercise+N%C2%B020+in+F.pdf?t=1533674624	corpus/source-pdfs/hanon-exercise-20-f.pdf	1775044
Exercise N20 in G	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-g/	https://www.hanon-online.com/app/download/2944585011/Exercise+N%C2%B020+in+G.pdf?t=1533674679	corpus/source-pdfs/hanon-exercise-20-g.pdf	1760450
Exercise N20 in Gb	https://www.hanon-online.com/the-virtuoso-pianist-part-i/hanon-exercise-n-20/hanon-exercise-n-20-in-gb/	https://www.hanon-online.com/app/download/2944584311/Exercise+N%C2%B020+in+Gb.pdf?t=1533674651	corpus/source-pdfs/hanon-exercise-20-gb.pdf	1806593
